-915.200E-09,-1.387236166745E+00
-914.100E-09,-1.464422095569E+00
-913.000E-09,-1.483718577774E+00
-911.900E-09,-1.580200988799E+00
-910.800E-09,-1.580200988799E+00
-909.700E-09,-1.638090435417E+00
-908.600E-09,-1.753869328650E+00
-907.500E-09,-1.869648221880E+00
-906.400E-09,-1.869648221880E+00
-905.300E-09,-1.869648221880E+00
-904.200E-09,-1.869648221880E+00
-903.100E-09,-1.966130632907E+00
-902.000E-09,-1.966130632909E+00
-900.900E-09,-2.062613043934E+00
-899.800E-09,-2.062613043934E+00
-898.700E-09,-2.159095454961E+00
-897.600E-09,-2.159095454961E+00
-896.500E-09,-2.255577865988E+00
-895.400E-09,-2.255577865988E+00
-894.300E-09,-2.352060277015E+00
-893.200E-09,-2.448542688042E+00
-892.100E-09,-2.525728616865E+00
-891.000E-09,-2.545025099069E+00
-889.900E-09,-2.564321581276E+00
-888.800E-09,-2.641507510096E+00
-887.700E-09,-2.641507510096E+00
-886.600E-09,-2.641507510096E+00
-885.500E-09,-2.641507510096E+00
-884.400E-09,-2.737989921123E+00
-883.300E-09,-2.776582885535E+00
-882.200E-09,-2.892361778768E+00
-881.100E-09,-2.930954743177E+00
-880.000E-09,-2.930954743177E+00
-878.900E-09,-2.950251225384E+00
-877.800E-09,-3.027437154204E+00
-876.700E-09,-3.123919565231E+00
-875.600E-09,-3.123919565231E+00
-874.500E-09,-3.220401976258E+00
-873.400E-09,-3.220401976258E+00
-872.300E-09,-3.220401976258E+00
-871.200E-09,-3.220401976258E+00
-870.100E-09,-3.316884387285E+00
-869.000E-09,-3.316884387286E+00
-867.900E-09,-3.413366798311E+00
-866.800E-09,-3.413366798311E+00
-865.700E-09,-3.471256244929E+00
-864.600E-09,-3.509849209338E+00
-863.500E-09,-3.606331620365E+00
-862.400E-09,-3.606331620365E+00
-861.300E-09,-3.644924584778E+00
-860.200E-09,-3.702814031392E+00
-859.100E-09,-3.702814031392E+00
-858.000E-09,-3.799296442419E+00
-856.900E-09,-3.818592924626E+00
-855.800E-09,-3.895778853446E+00
-854.700E-09,-3.895778853446E+00
-853.600E-09,-3.992261264473E+00
-852.500E-09,-3.992261264473E+00
-851.400E-09,-4.011557746680E+00
-850.300E-09,-4.088743675500E+00
-849.200E-09,-4.088743675500E+00
-848.100E-09,-4.088743675500E+00
-847.000E-09,-4.185226086527E+00
-845.900E-09,-4.185226086527E+00
-844.800E-09,-4.185226086527E+00
-843.700E-09,-4.185226086527E+00
-842.600E-09,-4.262412015350E+00
-841.500E-09,-4.281708497554E+00
-840.400E-09,-4.281708497554E+00
-839.300E-09,-4.378190908581E+00
-838.200E-09,-4.378190908581E+00
-837.100E-09,-4.455376837404E+00
-836.000E-09,-4.474673319608E+00
-834.900E-09,-4.474673319608E+00
-833.800E-09,-4.416783872993E+00
-832.700E-09,-4.474673319608E+00
-831.600E-09,-4.551859248431E+00
-830.500E-09,-4.571155730635E+00
-829.400E-09,-4.571155730635E+00
-828.300E-09,-4.571155730635E+00
-827.200E-09,-4.629045177253E+00
-826.100E-09,-4.667638141662E+00
-825.000E-09,-4.667638141662E+00
-823.900E-09,-4.667638141662E+00
-822.800E-09,-4.667638141662E+00
-821.700E-09,-4.667638141662E+00
-820.600E-09,-4.764120552689E+00
-819.500E-09,-4.764120552689E+00
-818.400E-09,-4.764120552689E+00
-817.300E-09,-4.860602963716E+00
-816.200E-09,-4.802713517098E+00
-815.100E-09,-4.860602963716E+00
-814.000E-09,-4.860602963716E+00
-812.900E-09,-4.860602963716E+00
-811.800E-09,-4.899195928128E+00
-810.700E-09,-4.957085374743E+00
-809.600E-09,-4.957085374743E+00
-808.500E-09,-4.957085374743E+00
-807.400E-09,-4.957085374743E+00
-806.300E-09,-4.957085374743E+00
-805.200E-09,-4.957085374743E+00
-804.100E-09,-4.957085374743E+00
-803.000E-09,-4.957085374743E+00
-801.900E-09,-4.957085374743E+00
-800.800E-09,-4.995678339155E+00
-799.700E-09,-4.957085374743E+00
-798.600E-09,-4.957085374743E+00
-797.500E-09,-4.957085374743E+00
-796.400E-09,-4.957085374743E+00
-795.300E-09,-4.957085374743E+00
-794.200E-09,-4.957085374743E+00
-793.100E-09,-4.957085374743E+00
-792.000E-09,-4.957085374743E+00
-790.900E-09,-4.957085374743E+00
-789.800E-09,-4.957085374743E+00
-788.700E-09,-5.053567785770E+00
-787.600E-09,-5.053567785770E+00
-786.500E-09,-5.053567785770E+00
-785.400E-09,-5.053567785770E+00
-784.300E-09,-5.053567785770E+00
-783.200E-09,-4.995678339152E+00
-782.100E-09,-4.957085374743E+00
-781.000E-09,-4.957085374743E+00
-779.900E-09,-4.957085374743E+00
-778.800E-09,-5.053567785770E+00
-777.700E-09,-5.053567785770E+00
-776.600E-09,-5.053567785770E+00
-775.500E-09,-4.957085374743E+00
-774.400E-09,-4.957085374743E+00
-773.300E-09,-4.957085374743E+00
-772.200E-09,-4.957085374743E+00
-771.100E-09,-4.957085374743E+00
-770.000E-09,-4.957085374743E+00
-768.900E-09,-4.957085374743E+00
-767.800E-09,-4.957085374743E+00
-766.700E-09,-4.957085374743E+00
-765.600E-09,-4.957085374743E+00
-764.500E-09,-4.957085374743E+00
-763.400E-09,-4.957085374743E+00
-762.300E-09,-4.918492410331E+00
-761.200E-09,-4.860602963716E+00
-760.100E-09,-4.764120552689E+00
-759.000E-09,-4.860602963716E+00
-757.900E-09,-4.860602963716E+00
-756.800E-09,-4.860602963716E+00
-755.700E-09,-4.860602963716E+00
-754.600E-09,-4.783417034893E+00
-753.500E-09,-4.667638141662E+00
-752.400E-09,-4.667638141662E+00
-751.300E-09,-4.667638141662E+00
-750.200E-09,-4.667638141662E+00
-749.100E-09,-4.667638141662E+00
-748.000E-09,-4.667638141662E+00
-746.900E-09,-4.667638141662E+00
-745.800E-09,-4.667638141662E+00
-744.700E-09,-4.571155730635E+00
-743.600E-09,-4.571155730635E+00
-742.500E-09,-4.571155730634E+00
-741.400E-09,-4.474673319608E+00
-740.300E-09,-4.474673319608E+00
-739.200E-09,-4.474673319608E+00
-738.100E-09,-4.474673319608E+00
-737.000E-09,-4.474673319607E+00
-735.900E-09,-4.378190908581E+00
-734.800E-09,-4.378190908581E+00
-733.700E-09,-4.320301461964E+00
-732.600E-09,-4.281708497554E+00
-731.500E-09,-4.281708497554E+00
-730.400E-09,-4.185226086527E+00
-729.300E-09,-4.185226086527E+00
-728.200E-09,-4.088743675500E+00
-727.100E-09,-4.165929604323E+00
-726.000E-09,-4.088743675500E+00
-724.900E-09,-4.165929604321E+00
-723.800E-09,-4.088743675500E+00
-722.700E-09,-4.088743675500E+00
-721.600E-09,-4.088743675500E+00
-720.500E-09,-4.088743675500E+00
-719.400E-09,-3.992261264473E+00
-718.300E-09,-3.895778853446E+00
-717.200E-09,-3.799296442419E+00
-716.100E-09,-3.722110513597E+00
-715.000E-09,-3.702814031392E+00
-713.900E-09,-3.702814031392E+00
-712.800E-09,-3.702814031392E+00
-711.700E-09,-3.702814031392E+00
-710.600E-09,-3.702814031392E+00
-709.500E-09,-3.606331620365E+00
-708.400E-09,-3.587035138159E+00
-707.300E-09,-3.509849209338E+00
-706.200E-09,-3.413366798311E+00
-705.100E-09,-3.413366798311E+00
-704.000E-09,-3.413366798310E+00
-702.900E-09,-3.316884387285E+00
-701.800E-09,-3.220401976258E+00
-700.700E-09,-3.220401976258E+00
-699.600E-09,-3.220401976258E+00
-698.500E-09,-3.220401976258E+00
-697.400E-09,-3.123919565231E+00
-696.300E-09,-3.027437154204E+00
-695.200E-09,-2.930954743177E+00
-694.100E-09,-2.930954743177E+00
-693.000E-09,-2.930954743177E+00
-691.900E-09,-2.930954743177E+00
-690.800E-09,-2.892361778765E+00
-689.700E-09,-2.834472332150E+00
-688.600E-09,-2.834472332150E+00
-687.500E-09,-2.737989921123E+00
-686.400E-09,-2.718693438916E+00
-685.300E-09,-2.641507510096E+00
-684.200E-09,-2.545025099069E+00
-683.100E-09,-2.545025099069E+00
-682.000E-09,-2.448542688042E+00
-680.900E-09,-2.448542688042E+00
-679.800E-09,-2.448542688042E+00
-678.700E-09,-2.390653241425E+00
-677.600E-09,-2.352060277015E+00
-676.500E-09,-2.255577865987E+00
-675.400E-09,-2.159095454961E+00
-674.300E-09,-2.120502490549E+00
-673.200E-09,-2.062613043934E+00
-672.100E-09,-1.985427115112E+00
-671.000E-09,-1.966130632907E+00
-669.900E-09,-1.966130632907E+00
-668.800E-09,-1.966130632907E+00
-667.700E-09,-1.908241186290E+00
-666.600E-09,-1.869648221880E+00
-665.500E-09,-1.773165810852E+00
-664.400E-09,-1.657386917620E+00
-663.300E-09,-1.541608024388E+00
-662.200E-09,-1.483718577772E+00
-661.100E-09,-1.483718577772E+00
-660.000E-09,-1.483718577772E+00
-658.900E-09,-1.483718577772E+00
-657.800E-09,-1.445125613361E+00
-656.700E-09,-1.387236166745E+00
-655.600E-09,-1.213567826896E+00
-654.500E-09,-1.097788933665E+00
-653.400E-09,-1.097788933665E+00
-652.300E-09,-1.059195969253E+00
-651.200E-09,-1.001306522638E+00
-650.100E-09,-924.120593815E-03
-649.000E-09,-904.824111611E-03
-647.900E-09,-904.824111611E-03
-646.800E-09,-808.341700584E-03
-645.700E-09,-750.452253967E-03
-644.600E-09,-711.859289557E-03
-643.500E-09,-711.859289556E-03
-642.400E-09,-615.376878530E-03
-641.300E-09,-518.894467503E-03
-640.200E-09,-518.894467503E-03
-639.100E-09,-422.412056476E-03
-638.000E-09,-325.929645448E-03
-636.900E-09,-229.447234422E-03
-635.800E-09,-229.447234422E-03
-634.700E-09,-171.557787805E-03
-633.600E-09,-132.964823395E-03
-632.500E-09,-132.964823394E-03
-631.400E-09,-36.482412368E-03
-630.300E-09,+59.999998659E-03
-629.200E-09,+156.482409686E-03
-628.100E-09,+156.482409686E-03
-627.000E-09,+156.482409687E-03
-625.900E-09,+252.964820713E-03
-624.800E-09,+252.964820713E-03
-623.700E-09,+349.447231740E-03
-622.600E-09,+445.929642767E-03
-621.500E-09,+542.412053794E-03
-620.400E-09,+542.412053794E-03
-619.300E-09,+581.005018205E-03
-618.200E-09,+638.894464821E-03
-617.100E-09,+638.894464821E-03
-616.000E-09,+735.376875848E-03
-614.900E-09,+754.673358054E-03
-613.800E-09,+831.859286875E-03
-612.700E-09,+831.859286875E-03
-611.600E-09,+909.045215697E-03
-610.500E-09,+928.341697902E-03
-609.400E-09,+1.024824108928E+00
-608.300E-09,+1.063417073340E+00
-607.200E-09,+1.179195966572E+00
-606.100E-09,+1.294974859805E+00
-605.000E-09,+1.314271342009E+00
-603.900E-09,+1.314271342009E+00
-602.800E-09,+1.314271342009E+00
-601.700E-09,+1.314271342009E+00
-600.600E-09,+1.410753753036E+00
-599.500E-09,+1.507236164063E+00
-598.400E-09,+1.526532646269E+00
-597.300E-09,+1.642311539502E+00
-596.200E-09,+1.700200986117E+00
-595.100E-09,+1.700200986117E+00
-594.000E-09,+1.700200986118E+00
-592.900E-09,+1.796683397144E+00
-591.800E-09,+1.796683397144E+00
-590.700E-09,+1.893165808171E+00
-589.600E-09,+1.970351736993E+00
-588.500E-09,+1.989648219198E+00
-587.400E-09,+2.086130630225E+00
-586.300E-09,+2.086130630225E+00
-585.200E-09,+2.144020076842E+00
-584.100E-09,+2.259798970074E+00
-583.000E-09,+2.279095452279E+00
-581.900E-09,+2.356281381100E+00
-580.800E-09,+2.279095452279E+00
-579.700E-09,+2.375577863306E+00
-578.600E-09,+2.375577863306E+00
-577.500E-09,+2.472060274333E+00
-576.400E-09,+2.491356756539E+00
-575.300E-09,+2.607135649771E+00
-574.200E-09,+2.665025096387E+00
-573.100E-09,+2.761507507414E+00
-572.000E-09,+2.761507507414E+00
-570.900E-09,+2.761507507414E+00
-569.800E-09,+2.857989918441E+00
-568.700E-09,+2.857989918441E+00
-567.600E-09,+2.954472329468E+00
-566.500E-09,+2.954472329468E+00
-565.400E-09,+3.050954740494E+00
-564.300E-09,+3.050954740494E+00
-563.200E-09,+3.050954740494E+00
-562.100E-09,+3.128140669317E+00
-561.000E-09,+3.147437151521E+00
-559.900E-09,+3.243919562548E+00
-558.800E-09,+3.243919562548E+00
-557.700E-09,+3.301809009165E+00
-556.600E-09,+3.340401973575E+00
-555.500E-09,+3.436884384602E+00
-554.400E-09,+3.456180866808E+00
-553.300E-09,+3.533366795629E+00
-552.200E-09,+3.533366795629E+00
-551.100E-09,+3.629849206656E+00
-550.000E-09,+3.629849206656E+00
-548.900E-09,+3.629849206656E+00
-547.800E-09,+3.629849206656E+00
-546.700E-09,+3.687738653273E+00
-545.600E-09,+3.803517546505E+00
-544.500E-09,+3.822814028710E+00
-543.400E-09,+3.822814028710E+00
-542.300E-09,+3.822814028710E+00
-541.200E-09,+3.919296439737E+00
-540.100E-09,+3.919296439737E+00
-539.000E-09,+3.919296439737E+00
-537.900E-09,+3.938592921943E+00
-536.800E-09,+3.919296439737E+00
-535.700E-09,+4.015778850764E+00
-534.600E-09,+4.015778850764E+00
-533.500E-09,+4.208743672818E+00
-532.400E-09,+4.208743672818E+00
-531.300E-09,+4.208743672818E+00
-530.200E-09,+4.208743672818E+00
-529.100E-09,+4.285929601640E+00
-528.000E-09,+4.305226083845E+00
-526.900E-09,+4.305226083845E+00
-525.800E-09,+4.305226083845E+00
-524.700E-09,+4.305226083845E+00
-523.600E-09,+4.305226083845E+00
-522.500E-09,+4.305226083845E+00
-521.400E-09,+4.401708494872E+00
-520.300E-09,+4.498190905899E+00
-519.200E-09,+4.498190905899E+00
-518.100E-09,+4.498190905899E+00
-517.000E-09,+4.498190905899E+00
-515.900E-09,+4.498190905899E+00
-514.800E-09,+4.498190905899E+00
-513.700E-09,+4.556080352515E+00
-512.600E-09,+4.594673316926E+00
-511.500E-09,+4.594673316926E+00
-510.400E-09,+4.613969799131E+00
-509.300E-09,+4.691155727953E+00
-508.200E-09,+4.691155727953E+00
-507.100E-09,+4.691155727953E+00
-506.000E-09,+4.691155727953E+00
-504.900E-09,+4.691155727953E+00
-503.800E-09,+4.729748692364E+00
-502.700E-09,+4.787638138980E+00
-501.600E-09,+4.787638138980E+00
-500.500E-09,+4.787638138980E+00
-499.400E-09,+4.787638138980E+00
-498.300E-09,+4.787638138980E+00
-497.200E-09,+4.787638138980E+00
-496.100E-09,+4.787638138980E+00
-495.000E-09,+4.884120550007E+00
-493.900E-09,+4.884120550007E+00
-492.800E-09,+4.787638138980E+00
-491.700E-09,+4.884120550007E+00
-490.600E-09,+4.884120550007E+00
-489.500E-09,+4.980602961034E+00
-488.400E-09,+4.884120550007E+00
-487.300E-09,+4.884120550007E+00
-486.200E-09,+4.942009996623E+00
-485.100E-09,+4.884120550007E+00
-484.000E-09,+4.884120550007E+00
-482.900E-09,+4.884120550007E+00
-481.800E-09,+4.922713514418E+00
-480.700E-09,+4.980602961034E+00
-479.600E-09,+4.980602961034E+00
-478.500E-09,+4.980602961034E+00
-477.400E-09,+4.999899443239E+00
-476.300E-09,+5.077085372061E+00
-475.200E-09,+5.077085372061E+00
-474.100E-09,+4.980602961034E+00
-473.000E-09,+4.980602961034E+00
-471.900E-09,+4.980602961034E+00
-470.800E-09,+5.077085372061E+00
-469.700E-09,+5.077085372061E+00
-468.600E-09,+4.980602961034E+00
-467.500E-09,+4.980602961034E+00
-466.400E-09,+4.980602961034E+00
-465.300E-09,+4.980602961034E+00
-464.200E-09,+4.922713514417E+00
-463.100E-09,+4.884120550007E+00
-462.000E-09,+4.884120550007E+00
-460.900E-09,+4.884120550007E+00
-459.800E-09,+4.980602961034E+00
-458.700E-09,+4.980602961034E+00
-457.600E-09,+4.903417032212E+00
-456.500E-09,+4.884120550007E+00
-455.400E-09,+4.884120550007E+00
-454.300E-09,+4.884120550007E+00
-453.200E-09,+4.884120550007E+00
-452.100E-09,+4.884120550007E+00
-451.000E-09,+4.884120550007E+00
-449.900E-09,+4.864824067801E+00
-448.800E-09,+4.787638138980E+00
-447.700E-09,+4.787638138980E+00
-446.600E-09,+4.787638138980E+00
-445.500E-09,+4.787638138980E+00
-444.400E-09,+4.787638138980E+00
-443.300E-09,+4.787638138980E+00
-442.200E-09,+4.787638138980E+00
-441.100E-09,+4.710452210158E+00
-440.000E-09,+4.691155727953E+00
-438.900E-09,+4.691155727953E+00
-437.800E-09,+4.691155727953E+00
-436.700E-09,+4.633266281337E+00
-435.600E-09,+4.594673316926E+00
-434.500E-09,+4.594673316926E+00
-433.400E-09,+4.575376834720E+00
-432.300E-09,+4.498190905899E+00
-431.200E-09,+4.498190905899E+00
-430.100E-09,+4.401708494872E+00
-429.000E-09,+4.401708494872E+00
-427.900E-09,+4.401708494872E+00
-426.800E-09,+4.401708494872E+00
-425.700E-09,+4.401708494872E+00
-424.600E-09,+4.401708494872E+00
-423.500E-09,+4.401708494872E+00
-422.400E-09,+4.305226083845E+00
-421.300E-09,+4.305226083845E+00
-420.200E-09,+4.305226083845E+00
-419.100E-09,+4.305226083845E+00
-418.000E-09,+4.305226083845E+00
-416.900E-09,+4.305226083845E+00
-415.800E-09,+4.305226083845E+00
-414.700E-09,+4.208743672818E+00
-413.600E-09,+4.208743672818E+00
-412.500E-09,+4.112261261791E+00
-411.400E-09,+4.015778850764E+00
-410.300E-09,+4.015778850764E+00
-409.200E-09,+4.015778850764E+00
-408.100E-09,+4.015778850764E+00
-407.000E-09,+3.919296439737E+00
-405.900E-09,+3.919296439737E+00
-404.800E-09,+3.822814028710E+00
-403.700E-09,+3.822814028710E+00
-402.600E-09,+3.726331617683E+00
-401.500E-09,+3.726331617683E+00
-400.400E-09,+3.707035135478E+00
-399.300E-09,+3.591256242246E+00
-398.200E-09,+3.533366795629E+00
-397.100E-09,+3.533366795629E+00
-396.000E-09,+3.533366795629E+00
-394.900E-09,+3.514070313424E+00
-393.800E-09,+3.436884384602E+00
-392.700E-09,+3.340401973575E+00
-391.600E-09,+3.340401973575E+00
-390.500E-09,+3.340401973575E+00
-389.400E-09,+3.321105491370E+00
-388.300E-09,+3.243919562548E+00
-387.200E-09,+3.243919562548E+00
-386.100E-09,+3.166733633727E+00
-385.000E-09,+3.050954740495E+00
-383.900E-09,+3.031658258289E+00
-382.800E-09,+2.954472329468E+00
-381.700E-09,+2.896582882852E+00
-380.600E-09,+2.857989918441E+00
-379.500E-09,+2.761507507414E+00
-378.400E-09,+2.761507507414E+00
-377.300E-09,+2.761507507414E+00
-376.200E-09,+2.761507507414E+00
-375.100E-09,+2.761507507414E+00
-374.000E-09,+2.665025096387E+00
-372.900E-09,+2.568542685360E+00
-371.800E-09,+2.472060274333E+00
-370.700E-09,+2.472060274333E+00
-369.600E-09,+2.394874345511E+00
-368.500E-09,+2.375577863306E+00
-367.400E-09,+2.375577863306E+00
-366.300E-09,+2.375577863306E+00
-365.200E-09,+2.279095452279E+00
-364.100E-09,+2.201909523458E+00
-363.000E-09,+2.086130630225E+00
-361.900E-09,+2.086130630225E+00
-360.800E-09,+1.989648219198E+00
-359.700E-09,+1.989648219198E+00
-358.600E-09,+1.912462290377E+00
-357.500E-09,+1.893165808171E+00
-356.400E-09,+1.796683397144E+00
-355.300E-09,+1.796683397144E+00
-354.200E-09,+1.700200986117E+00
-353.100E-09,+1.700200986117E+00
-352.000E-09,+1.603718575090E+00
-350.900E-09,+1.584422092885E+00
-349.800E-09,+1.507236164063E+00
-348.700E-09,+1.507236164063E+00
-347.600E-09,+1.507236164063E+00
-346.500E-09,+1.410753753036E+00
-345.400E-09,+1.391457270831E+00
-344.300E-09,+1.314271342009E+00
-343.200E-09,+1.217788930982E+00
-342.100E-09,+1.140603002161E+00
-341.000E-09,+1.121306519955E+00
-339.900E-09,+1.024824108928E+00
-338.800E-09,+928.341697901E-03
-337.700E-09,+928.341697901E-03
-336.600E-09,+928.341697901E-03
-335.500E-09,+831.859286875E-03
-334.400E-09,+831.859286875E-03
-333.300E-09,+735.376875848E-03
-332.200E-09,+735.376875848E-03
-331.100E-09,+658.190947026E-03
-330.000E-09,+638.894464821E-03
-328.900E-09,+542.412053794E-03
-327.800E-09,+445.929642767E-03
-326.700E-09,+388.040196151E-03
-325.600E-09,+349.447231740E-03
-324.500E-09,+252.964820713E-03
-323.400E-09,+252.964820713E-03
-322.300E-09,+156.482409686E-03
-321.200E-09,+156.482409686E-03
-320.100E-09,+79.296480865E-03
-319.000E-09,+59.999998659E-03
-317.900E-09,-36.482412368E-03
-316.800E-09,-75.075376778E-03
-315.700E-09,-132.964823395E-03
-314.600E-09,-132.964823395E-03
-313.500E-09,-229.447234421E-03
-312.400E-09,-325.929645449E-03
-311.300E-09,-325.929645449E-03
-310.200E-09,-383.819092065E-03
-309.100E-09,-422.412056476E-03
-308.000E-09,-518.894467503E-03
-306.900E-09,-615.376878530E-03
-305.800E-09,-615.376878530E-03
-304.700E-09,-673.266325145E-03
-303.600E-09,-789.045218378E-03
-302.500E-09,-808.341700584E-03
-301.400E-09,-827.638182789E-03
-300.300E-09,-943.417076021E-03
-299.200E-09,-1.001306522638E+00
-298.100E-09,-1.097788933665E+00
-297.000E-09,-1.097788933665E+00
-295.900E-09,-1.194271344692E+00
-294.800E-09,-1.232864309102E+00
-293.700E-09,-1.290753755718E+00
-292.600E-09,-1.367939684539E+00
-291.500E-09,-1.387236166745E+00
-290.400E-09,-1.387236166745E+00
